id,ipo_id,object_id,valuation_amount,valuation_currency_code,raised_amount,raised_currency_code,public_at,stock_symbol,source_url,source_description
963,1046,c:23609,0,USD,0,USD,7/26/13,NASDAQ:FPRX,http://pevc.dowjones.com/article?an=DJFVW00020130726e97qtp19w&from=alert&pid=32&ReturnUrl=http%3a%2f%2fpevc.dowjones.com%2farticle%3fan%3dDJFVW00020130726e97qtp19w%26from%3dalert%26pid%3d32,Five Prime Therapeutics Files for IPO
964,1047,c:20266,0,USD,0,USD,12/14/93,NYSE:SPG,http://www.nyse.com/about/listed/spg.html,NYSE
965,1048,c:171601,0,USD,0,USD,,NYSE: GNRC,,
966,1049,c:26609,0,USD,0,USD,,NASDAQ:CMTL,,
967,1050,c:46007,0,USD,108000000,USD,7/29/13,NASDAQ:FMI,http://www.foundationmedicine.com/pdf/news-releases/2013-07-29_FMI_S1_FINAL.pdf,Foundation Medicine Files Registration Statement for Proposed Initial Public Offering of Common Stock
968,1051,c:212510,0,USD,0,USD,7/30/13,Nasdaq: TSRX,,
969,1052,c:209146,0,USD,0,USD,,NASDAQ:ARRY,,
970,1054,c:243703,0,USD,0,USD,,NYSE:UEC,,
971,1055,c:15273,0,USD,0,USD,,NASDAQ: EOPN,http://www.freshnews.com/news/827217/e2open-acquires-icon-scm,E2open Acquires icon-scm
972,1056,c:29411,0,USD,0,USD,11/18/05,LON:KFX,,
973,1057,c:77195,0,USD,305000000,USD,8/1/13,NYSE:KKR,http://www.pehub.com/2013/08/01/kkr-raises-305-mln-funds-ipo/?utm_source=dlvr.it&utm_medium=twitter,KKR Raises $305 Mln for Funds IPO
974,1058,c:1360,0,USD,0,USD,8/1/13,NASDAQ:BCOR,http://www.freshnews.com/news/828015/blucora-acquire-monoprice,Blucora to Acquire Monoprice
975,1059,c:12451,0,USD,0,USD,,NASDAQ:RNET,,
976,1060,c:244768,0,USD,0,USD,2/9/08,NYSE:POST,https://www.google.com/finance?cid=870352303549777,
977,1061,c:245010,0,USD,0,USD,,OTC:LTNC,,
978,1062,c:245196,0,USD,0,USD,,OTC:AMNL,,
979,1063,c:245202,0,USD,0,USD,,NYSE:TGX,,
980,1064,c:245405,0,USD,0,USD,,OTC: ATVP,,
981,1065,c:245407,0,USD,0,USD,,OTC:TTEG,,
982,1066,c:245559,0,USD,0,USD,8/6/13,NASDAQ:PDCE,http://www.bizjournals.com/denver/blog/earth_to_power/2013/08/pdc-hopes-to-raise-243-million-in.html?ana=RSS&s=article_search&cid=dlvr.it,PDC Energy hopes to raise $243M in stock offering
983,1068,c:245874,0,USD,48000000,USD,8/7/13,NASDAQ:VNDA,http://www.bizjournals.com/washington/news/2013/08/07/vanda-pharmaceuticals-to-raise-48m-in.html,Vanda Pharmaceuticals to raise $48M in stock sale
984,1069,c:31070,0,USD,0,USD,8/7/13,NASDAQ:TQNT,http://www.freshnews.com/news/830584/triquint-acquires-cap-wireless-and-its-spatium-technology,TriQuint Acquires CAP Wireless and Its Spatium Technology
985,1070,c:25625,0,USD,0,USD,,NYSE:ACM,,
986,1072,c:181675,0,USD,46600000,USD,8/8/13,NYSE:ONVO,http://ir.organovo.com/news/press-releases/press-releases-details/2013/Organovo-Holdings-Inc-Closes-466-Million-Public-Offering-of-Common-Stock-and-Exercise-of-Over-Allotment-Option,"Organovo Holdings, Inc. Closes $46.6 Million Public Offering of Common Stock and Exercise of Over-Allotment Option"
987,1073,c:27384,35000000,USD,0,USD,8/8/13,NASDAQ: HNSN,http://www.freshnews.com/news/831177/hansen-medical-announces-closing-equity-financing-,Hansen Medical Announces Closing of Equity Financing
988,1075,c:15760,0,USD,0,USD,,NASDAQ:PFPT,,
989,1077,c:234793,0,USD,0,USD,,OTC:MSLP,,
990,1079,c:85969,0,USD,0,USD,,NYSE:SPW,,
991,1080,c:57929,0,USD,0,USD,,NYSE:DUK,,
992,1081,c:3855,0,USD,0,USD,,NASDAQ:WBMD,,
993,1082,c:10704,1100000000,USD,187500000,USD,11/14/13,NYSE:CHGG,http://techcrunch.com/2013/11/13/in-187-5m-ipo-chegg-debuts-on-nyse-in-twitters-shadow-as-shares-slump-15-percent/,"In $187.5M IPO, Chegg Debuts On NYSE In Twitters Shadow, As Shares Slump 15 Percent"
994,1084,c:35863,0,USD,0,USD,,NASDAQ:FATE,,
995,1085,c:228745,0,USD,0,USD,,OTC QB:CYDY,,
996,1086,c:247904,0,USD,0,USD,8/14/13,TSXV: LEC,http://www.newswire.ca/en/story/1210743/lignol-energy-corporation-receives-increased-credit-facility-of-up-to-12-5-million-from-difference-capital-financial-inc,Lignol Energy Corporation receives increased credit facility of up to $12.5 Million from Difference Capital Financial Inc.
997,1087,c:254958,0,USD,0,USD,,OTC:WNTR,,
998,1088,c:254972,0,USD,172500000,USD,8/15/13,NASDAQ:QPACU,http://www.bizjournals.com/stlouis/morning_call/2013/08/quinpario-raises-1725-million-in-ipo.html?ana=twt,Quinpario raises $172.5 million in IPO
999,1089,c:141691,0,USD,11300000,CAD,2/1/11,RSS,http://www.cnsx.ca,
1000,1090,c:3447,0,USD,0,USD,,NASDAQ:LOOK,,
1001,1092,c:255360,0,USD,0,USD,,OTC:RTRX,,
1002,1093,c:142492,0,USD,0,USD,8/16/13,NYSE: XPO,http://www.xpologistics.com/about/about-xpo/our-company,Our Company
1003,1094,c:28336,0,USD,0,USD,,NASDAQ:TXCC,,
1004,1095,c:29778,0,USD,116000000,USD,8/19/13,NYSE: FUEL,http://www.bizjournals.com/sanjose/news/2013/09/19/rocket-fuel-hits-top-of-ipo-target.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29,"Rocket Fuel hits top of IPO target, raises $116M"
1005,1096,c:71350,20000000,USD,2500000,USD,5/2/11,SMTP,http://www.xconomy.com/boston/2011/05/02/semyon-dukach-the-mit-blackjack-king-takes-smtp-public-in-latest-effort-to-fight-the-power/,xconomy
1006,1097,c:37966,0,USD,0,USD,,NASDAQ:RGDO,,
1007,1098,c:217859,0,USD,0,USD,1/1/13,OTC: PLPM,http://www.interatlanticgroup.com/?page_id=11#planetpayment,Planet Payment (OTCQX: PLPM)
1008,1099,c:206216,0,USD,0,USD,,NYSE:ABT,,
1009,1100,c:168180,0,USD,0,USD,,NASDAQ:MNDL,,
1010,1102,c:63598,0,USD,0,USD,,NYSE:DLR,,
1011,1103,c:256975,0,USD,0,USD,,NASDAQ:GTIM,,
1012,1104,c:219152,0,USD,0,USD,6/21/10,OTC:SBOTF,,
1013,1105,c:173394,0,USD,0,USD,,NASDAQ:AMOT,,
1014,1106,c:11227,0,USD,0,USD,,Nasdaq: LTRX,http://www.lantronix.com/about/,About Us
1015,1107,c:257428,0,USD,0,USD,,NYSE MKT: ETAK,http://www.elephanttalk.com/about-us,About Us
1016,1108,c:246769,0,USD,65000000,USD,8/23/13,NASDAQ:SPHS,http://www.biospace.com/news_story.aspx?StoryID=306660&full=1,Sophiris Bio Inc. (SHS.TO) Closes $65 Million Public Offering
1017,1109,c:181557,0,USD,0,USD,,Nasdaq:FRP,,
1018,1110,c:10106,0,USD,0,USD,6/21/02,NYSE:TRI,,
1019,1111,c:25574,0,USD,0,USD,5/30/08,OTCMKTS:CRWG,,
1020,1112,c:30060,0,USD,0,USD,11/11/05,NYSE:IHS,,
1021,1113,c:258641,0,USD,0,USD,,NASDAQ:JTPY,,
1022,1114,c:28285,0,USD,0,USD,5/13/05,NASDAQ:MORN,,
1023,1115,c:12137,0,USD,0,USD,1/13/78,NYSE:JNJ,,
1024,1116,c:212,0,USD,0,USD,6/20/08,NYSE:SNI,,
1025,1118,c:40456,0,USD,0,USD,8/26/13,NYSE:VMEM,http://allthingsd.com/20130826/at-last-violin-memory-files-for-173-million-ipo/,"At Last, Violin Memory Files for $173 Million IPO"
1026,1119,c:26486,0,USD,0,USD,1/13/78,NYSE:DLX,,
1027,1120,c:258832,0,USD,0,USD,,OTC:ATERF,,
1028,1121,c:10453,0,USD,0,USD,6/24/11,NYSE:RATE,,
1029,1122,c:26707,0,USD,0,USD,4/3/81,NASDAQ:MSCC,,
1030,1124,c:32780,0,USD,0,USD,6/6/80,NYSE:MOG.A,,
1031,1125,c:20211,0,USD,0,USD,1/13/78,NYSE:MMM,,
1032,1126,c:29025,0,USD,0,USD,1/13/78,NYSE:WMT,,
1033,1127,c:24869,0,USD,0,USD,7/29/99,NASDAQ:PRFT,,
1034,1128,c:3524,0,USD,0,USD,10/12/07,NASDAQ:CTCT,,
1035,1129,c:1071,0,USD,0,USD,11/13/09,NASDAQ:ACOM,,
1036,1130,c:49909,0,USD,0,USD,12/3/99,NYSE:TDY,,
1037,1131,c:258933,0,USD,0,USD,8/13/07,NASDAQ:NEPT,,
1038,1132,c:258957,0,USD,0,USD,2/5/13,OTC:GFOO,,
1039,1133,c:220475,0,USD,0,USD,8/27/08,OTC:FTER,,
1040,1136,c:1916,0,USD,0,USD,1/13/78,NYSE:GE,,
1041,1137,c:26797,0,USD,0,USD,10/27/00,NASDAQ:XXIA,,
1042,1138,c:26599,0,USD,0,USD,8/13/99,OTCBB:SYTE,,
1043,1139,c:28385,0,USD,0,USD,7/10/87,NASDAQ:EBIX,,
1044,1140,c:23339,0,USD,0,USD,1/24/83,NASDAQ:AMGN,,
1045,1141,c:17487,0,USD,0,USD,2/22/02,NYSE:GME,,
1046,1142,c:48483,0,USD,0,USD,3/9/07,NASDAQ:PAET,,
1047,1143,c:3132,0,USD,0,USD,4/4/02,TPE:2498,,
1048,1144,c:674,0,USD,0,USD,4/8/04,NASDAQ:MCHX,,
1049,1145,c:25740,0,USD,0,USD,5/3/94,NASDAQ:NKTR,,
1050,1146,c:988,0,USD,0,USD,1/11/08,NASDAQ:SATS,,
1051,1147,c:1335,0,USD,0,USD,1/10/03,NASDAQ:TST,,
1052,1149,c:5346,0,USD,0,USD,11/26/99,NASDAQ:BCSI,,
1053,1150,c:565,0,USD,0,USD,6/3/11,NYSE:ACTV,,
1054,1151,c:259804,0,USD,0,USD,11/27/96,NYSE:GEL,,
1055,1152,c:12352,0,USD,0,USD,12/14/12,NASDAQ:SCTY,,
1056,1153,c:9743,0,USD,0,USD,7/27/12,NYSE:PANW,,
1057,1154,c:181067,0,USD,0,USD,5/24/91,NASDAQ:ISIS,,
1058,1155,c:1665,0,USD,0,USD,7/1/11,NASDAQ:KIOR,,
1059,1156,c:25149,0,USD,0,USD,12/3/10,NASDAQ:ANAC,,
1060,1157,c:217891,0,USD,0,USD,10/24/95,NASDAQ: PCYC,,
1061,1158,c:4209,0,USD,0,USD,11/25/11,NASDAQ:ANGI,,
1062,1159,c:53,0,USD,0,USD,10/4/12,NYSE:LOCK,,
1063,1160,c:23911,0,USD,0,USD,7/21/95,NYSE:SUNE,,
1064,1161,c:28373,0,USD,0,USD,7/1/02,NYSE: SNY,,
1065,1162,c:3060,0,USD,0,USD,10/15/12,NYSE:WDAY,,
1066,1163,c:31266,0,USD,0,USD,6/22/07,NYSE:OPK,,
1067,1164,c:260563,0,USD,0,USD,,NASDAQ: AXDX,,
1068,1165,c:40670,0,USD,0,USD,8/28/13,Nasdaq: SQI,,
1069,1166,c:261265,0,USD,0,USD,,TSX.V: AMW,,
1070,1167,c:261680,0,USD,0,USD,6/25/13,OTC:SNWR,,
1071,1169,c:24705,0,USD,0,USD,1/31/13,NASDAQ:KBIO,,
1072,1170,c:200926,0,USD,0,USD,10/16/03,NYSE: CNC,,
1073,1171,c:68519,0,USD,0,USD,1/2/90,NASDAQ:CGNX,,
1074,1172,c:71598,0,USD,0,USD,4/8/13,RMGN,http://finance.yahoo.com/news/rmg-networks-scg-financial-acquisition-110000157.html,RMG Networks and SCG Financial Acquisition Corp. Announce Agreement for Business Combination
1075,1173,c:263471,0,USD,0,USD,,NASDAQ:CPRX,,
1076,1174,c:263480,0,USD,0,USD,1/3/94,NASDAQ:IBCP,,
1077,1176,c:227967,0,USD,0,USD,1/1/00,Nasdaq:CBRX,,
1078,1177,c:49254,0,USD,0,USD,11/1/96,NYSE:IM,,
1079,1178,c:191520,0,USD,0,USD,11/10/99,NYSE:UPS,,
1080,1179,c:264262,0,USD,0,USD,9/23/09,OTC:CLDS,,
1081,1180,c:261911,0,USD,0,USD,1/1/00,NASDAQ: ASTX,,
1082,1181,c:203161,0,USD,0,USD,9/15/08,NYSE:FBN,,
1083,1183,c:264671,0,USD,0,USD,9/9/96,NYSE: FMS,,
1084,1184,c:231215,0,USD,0,USD,,NASDAQ: PERI,,
1085,1185,c:264820,0,USD,0,USD,9/13/13,OTC:ANPZ,,
1086,1186,c:25684,0,USD,0,USD,3/26/90,NYSE: CLH,,
1087,1187,c:225094,0,USD,0,USD,1/1/00,OTCBB:CNSO,,
1088,1189,c:74265,0,USD,0,USD,7/5/05,OTC BB:NNVCD,,
1089,1190,c:56442,0,USD,0,USD,1/28/08,OTC:LSCG,,
1090,1191,c:265272,0,USD,0,USD,9/11/13,NYSE : ALEX,,
1091,1192,c:234985,0,USD,0,USD,1/1/96,PREC,,
1092,1195,c:237548,0,USD,0,USD,,TSE: 4508,,
1093,1196,c:265625,0,USD,0,USD,12/16/98,NASDAQ:MCBI,,
1094,1197,c:265622,0,USD,0,USD,2/3/99,NASDAQ:EWBC,,
1095,1198,c:265675,0,USD,0,USD,9/17/03,NASDAQ:OLBK,,
1096,1199,c:199642,0,USD,0,USD,4/6/00,NASDAQ:SGMO,,
1097,1200,c:59379,0,USD,0,USD,11/14/08,OTC:MPSYY,,
1098,1201,c:265792,0,USD,0,USD,1/1/00,OTC:ONCS,,
1099,1202,c:65183,0,USD,0,USD,11/1/07,NASDAQ:NSPH,,
1100,1203,c:225868,0,USD,0,USD,3/16/00,NASDAQ:GTIV,,
1101,1204,c:78383,0,USD,0,USD,,NSE:JUSTDIAL,http://en.wikipedia.org/wiki/Justdial,wikipedia.org
1102,1205,c:266183,0,USD,0,USD,,NASDAQ:BIND,,
1103,1206,c:15563,0,USD,304000000,USD,9/20/13,NASDAQ:FEYE,http://techcrunch.com/2013/09/21/fireeye-shares-jump-16-points-in-first-day-of-public-trading-and-raises-304m-as-interest-soars-for-security-companies/,FireEye Shares Jump $16 In First Day Of Public Trading As Interest Soars For Security Companies
1104,1207,c:215819,0,USD,0,USD,12/7/07,NASDAQ:AUXL,,
1105,1208,c:73330,0,USD,0,USD,1/3/94,NASDAQ: CYBX,,
1106,1209,c:207212,0,USD,0,USD,1/1/00,OTC:FRFHF,,
1107,1210,c:266896,0,USD,0,USD,10/2/10,MLX:ASX,,
1108,1211,c:266936,0,USD,0,USD,9/22/08,OTC:ASTV,,
1109,1213,c:255756,0,USD,0,USD,6/15/10,NASDAQ:FURX,,
1110,1214,c:202427,0,USD,0,USD,6/3/94,OTC:LJPC,,
1111,1215,c:267527,0,USD,0,USD,1/1/00,NYSE:AMPE,,
1112,1216,c:18293,0,USD,0,USD,9/14/12,OTC:WANSF,,
1113,1217,c:11318,0,USD,0,USD,1/1/00,NYSE:F,,
1114,1218,c:260351,0,USD,0,USD,,NYSE: PCL,,
1115,1219,c:949,0,USD,97500000,USD,9/27/13,NYSE:RNG,http://bigstory.ap.org/article/ringcentral-jumps-after-raising-975m-ipo,RINGCENTRAL JUMPS AFTER RAISING $97.5M IN IPO
1116,1220,c:267873,0,USD,0,USD,1/29/08,NASDAQ:ATAI,,
1117,1221,c:268225,0,USD,352000000,USD,10/2/13,NASDAQ:PEGI,http://www.marketwatch.com/story/pattern-energy-group-inc-completes-us352-million-initial-public-offering-2013-10-02-81735153,Pattern Energy Group Inc. Completes US$352 Million Initial Public Offering
1118,1222,c:25238,0,USD,62000000,USD,9/27/13,NASDAQ:ENZY,http://www.pehub.com/2013/09/27/enzymotec-raises-62-mln-ipo/?utm_source=dlvr.it&utm_medium=twitter,Enzymotec raises $62 mln for IPO
1119,1223,c:268394,0,USD,0,USD,5/5/10,NASDAQ:CHRM,,
1120,1224,c:227815,0,USD,0,USD,1/1/00,NYSE:B,,
1121,1225,c:268818,0,USD,0,USD,,NYSE:RLGT,,
1122,1226,c:268828,0,USD,0,USD,,OTC:CLSXY,,
1123,1227,c:32412,0,USD,0,USD,11/21/10,NASDAQ:ZGNX,,
1124,1228,c:36004,0,USD,0,USD,,NYSE:QUNR,,
1125,1229,c:29610,0,USD,0,USD,10/18/00,NYSE:MON,,
1126,1230,c:82286,0,USD,220000000,USD,,NYSE:RMAX,http://www.denverpost.com/business/ci_24218488/re-max-raises-220-million-ipo-pricing-shares?source=rss&utm_source=dlvr.it&utm_medium=twitter,"Re/Max raises $220 million in IPO, pricing shares above range"
1127,1231,c:269078,0,USD,0,USD,12/16/91,NASDAQ:BOKF,,
1128,1232,c:40709,0,USD,0,USD,2/1/06,NASDAQ:HWAY,,
1129,1233,c:171939,0,USD,0,USD,6/6/07,OTC:WGBS,,
1130,1234,c:269148,0,USD,0,USD,3/25/92,NASDAQ:STEM,,
1131,1235,c:269236,0,USD,0,USD,1/3/94,NASDAQ:FITB,,
1132,1236,c:254996,0,USD,0,USD,8/5/99,NASDAQ:ICGE,,
1133,1237,c:204657,0,USD,105000000,USD,,NASDAQ:PBPB,http://www.suntimes.com/22958140-420/potbelly-raises-105m-from-ipo.html?utm_source=dlvr.it&utm_medium=twitter,Potbelly raises $105M from IPO
1134,1239,c:81355,0,USD,0,USD,9/30/13,OTN:RYUN,,
1135,1240,c:38729,0,USD,0,USD,6/9/05,NASDAQ:ABTL,,
1136,1241,c:67716,0,USD,0,USD,1/10/07,NYSE:TWC,,
1137,1242,c:34373,0,USD,0,USD,,NASDAQ:GLYC,,
1138,1244,c:80545,0,USD,0,USD,3/26/90,NASDAQ:NTSC,,
1139,1245,c:36770,0,USD,0,USD,9/11/09,OTC:AMCY,,
1140,1246,c:231551,0,USD,260000000,USD,10/2/13,NYSE:BURL,,
1141,1247,c:220381,0,USD,0,USD,8/19/11,OTC:ATCH,,
1142,1248,c:270645,0,USD,0,USD,7/7/11,NASDAQ:DAEG,,
1143,1249,c:2623,0,USD,0,USD,,CVE:SLN,http://www.marketwatch.com/story/epals-announces-c10-million-non-brokered-private-placement-led-by-gsv-capital-corp-and-epals-chairman-miles-gilburne-2013-10-02,
1144,1250,c:270772,0,USD,0,USD,10/9/13,NYSE:QTS,,
1145,1251,c:227029,0,USD,75000000,USD,10/9/13,NASDAQ:LDRH,http://www.burrillreport.com/article-ldr_holding_raises_75m_in_ipo_.html,LDR Holding Raises $75M in IPO
1146,1252,c:167824,0,USD,0,USD,1/1/00,NASDAQ:DCIN,,
1147,1253,,0,USD,0,USD,,NYSE:CMLP,,
1148,1254,c:271030,0,USD,0,USD,5/10/10,NYSE:CMLP,,
1149,1255,c:238165,0,USD,0,USD,,NYSE:TXMD,,
1150,1256,c:258330,0,USD,0,USD,1/16/09,NASDAQ:TEAR,,
1151,1258,c:271076,0,USD,0,USD,6/21/12,NASDAQ:HOTR,,
1152,1259,c:271559,0,USD,0,USD,5/23/07,NYSE:BGS,,
1153,1260,c:271575,0,USD,0,USD,6/28/05,NYSE:THS,,
1154,1261,c:5617,0,USD,0,USD,,NYSE: MEET,,
1155,1262,c:23311,0,USD,260000000,USD,10/16/13,NYSE:VEEV,http://www.bizjournals.com/sanjose/news/2013/10/15/veeva-ipo-beats-price-targets-raises.html?ana=RSS&s=article_search&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29,"Veeva IPO beats price targets, raises $260 million"
1156,1263,c:272590,0,USD,0,USD,10/13/08,NASDAQ:PACT,,
1157,1264,c:223792,0,USD,0,USD,6/22/07,NYSE:BX,,
1158,1265,c:23230,0,USD,0,USD,10/18/13,NYSE:WUBA,,Dan Primack's Term Sheet 10/18/13
1159,1266,c:272813,0,USD,6500000,USD,10/18/13,NYSE:VJET,,Dan Primack's Term Sheet 10/18/13
1160,1267,c:273188,0,USD,0,USD,10/20/08,ASX:MEP,,
1161,1268,c:273194,0,USD,0,USD,10/20/08,ASX:BRW,,
1162,1269,c:34407,0,USD,0,USD,3/26/90,NASDAQ:TLAB,,
1163,1270,c:200605,0,USD,0,USD,1/29/92,NASDAQ:PDLI,,
1164,1271,c:173991,0,USD,0,USD,8/6/10,NASDAQ:PATH,,
1165,1272,c:274037,0,USD,0,USD,,NYSE:COLE,,
1166,1273,c:200799,0,USD,0,USD,1/1/00,NASDAQ:ADXS,,
1167,1274,c:260016,0,USD,0,USD,10/20/08,OTC:ADMA,,
1168,1275,c:274050,0,USD,0,USD,1/9/98,NASDAQ:HFWA,,
1169,1276,c:274053,0,USD,0,USD,6/23/98,NASDAQ:WBCO,,
1170,1277,c:274147,0,USD,0,USD,,NASDAQ:ACCI,,
1171,1278,,0,USD,0,USD,,TASE : HDST,,
1172,1279,c:263263,0,USD,0,USD,,OTCBB : HADSY,,
1173,1280,c:216469,0,USD,0,USD,,NYSE: CBI,,
1174,1281,c:206491,0,USD,0,USD,1/2/90,NASDAQ:RRD,,
1175,1282,c:205181,0,USD,0,USD,9/1/11,NYSE:NSPR,,
1176,1284,c:274499,0,USD,28000000,USD,,REPH,http://www.recropharma.com,Fortune Term Sheet
1177,1285,c:221060,0,USD,0,USD,12/31/09,NASDAQ:SRNE,,
1178,1286,c:70361,0,USD,0,USD,10/25/13,NASDAQ:AERI,,
1179,1287,c:12394,0,USD,577000000,USD,10/25/13,NASDAQ:COMM,http://www.pehub.com/2013/10/25/the-carlyle-groups-commscope-raises-577-mln-ipo/?utm_source=dlvr.it&utm_medium=twitter,The Carlyle Groups CommScope raises $577 mln for IPO
1180,1288,c:12422,0,USD,252000000,USD,10/25/13,NASDAQ:EIGI,http://www.bostonglobe.com/business/2013/10/25/endurance-web-hoster-endurance-raises-million-ipo/0mwVrnj7qmz3qefHXkRYyM/story.html?s_campaign=sm_tw,Web host company raises $252 million in IPO
1181,1289,c:26266,0,USD,0,USD,9/29/94,NYSE:NTT,,
1182,1290,c:275136,0,USD,0,USD,4/23/99,NASDAQ:HEOP,,
1183,1291,c:275461,0,USD,0,USD,,TSX:NVA,,
1184,1292,c:1867,0,USD,250000000,USD,10/30/13,NASDAQ:CRTO,http://www.reuters.com/article/2013/10/29/criteo-ipo-idUSL3N0IJ62D20131029?feedType=RSS&feedName=privateEquity,French firm Criteo raises $250 mln from IPO
1185,1293,c:275579,0,USD,0,USD,10/27/08,ASX:BLR,,
1186,1295,c:275902,0,USD,0,USD,,NASDAQ:MZOR,,
1187,1297,c:225697,0,USD,0,USD,,OTC:GNBP,,
1188,1298,c:276131,0,USD,0,USD,10/23/13,OTC:LBIO,,
1189,1299,c:273403,0,USD,225000000,USD,11/1/13,TCS,http://www.containerstore.com,The Container Store News
1190,1300,c:244337,0,USD,0,USD,,UHR:VX,,
1191,1301,c:207995,0,USD,0,USD,,LCTC,,
1192,1302,c:219391,0,USD,0,USD,,NYSE:ATK,,
1193,1303,c:210366,0,USD,0,USD,11/22/96,NASDAQ:TISA,,
1194,1304,c:3408,0,USD,0,USD,1/3/93,NYSE:ALU,,
1195,1305,c:196185,0,USD,0,USD,1/24/96,NASDAQ:OTEX,,
1196,1306,c:256803,0,USD,0,USD,9/3/11,OTC:PHOT,,
1197,1309,c:60796,0,USD,0,USD,11/6/13,NASDAQ:KPTI,,
1198,1310,c:12,18100000000,USD,1820000000,USD,11/7/13,NYSE:TWTR,http://techcrunch.com/2013/11/06/twitter-prices-ipo-at-26-per-share/,"Twitter Prices IPO Above Estimates At $26 Per Share, Raising $1.82B At Valuation Of Up To $18B"
1199,1311,c:214069,0,USD,0,USD,7/16/13,NASDAQ:OCRX,,
1200,1312,c:1105,750000000,USD,127000000,USD,11/6/13,NASDAQ:WIX,http://venturebeat.com/2013/11/06/website-builder-wix-raises-127m-in-largest-ever-ipo-for-israeli-firm/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Venturebeat_deals+%28VentureBeat+%C2%BB+Deals%29,Website builder Wix raises $127M in largest-ever IPO for Israeli firm
1201,1313,c:277665,0,USD,1100000000,JPY,8/23/00,TYO:4776,http://www.prweb.com/releases/2000/08/prweb17505.htm,Cybozu Announces Initial Public Offering
1202,1314,c:38375,0,USD,0,USD,7/19/12,NASDAQ:DRTX,,
1203,1316,c:141620,0,USD,0,USD,11/20/00,NASDAQ:SLXP,,
1204,1317,c:200534,0,USD,0,USD,4/1/04,NASDAQ:SNTS,,
1205,1318,c:277914,0,USD,0,USD,,NASDAQ:ATX,,
1206,1319,c:257187,0,USD,0,USD,1/1/08,OTCBQ: MCVE,,
1207,1320,c:261811,0,USD,0,USD,,"MQG, MQBKY",,
1208,1321,c:277981,0,USD,0,USD,,TLM,,
1209,1322,c:162608,0,USD,0,USD,,NYSE:COP,,
1210,1323,c:268288,0,USD,74000000,USD,11/21/13,NYSE:EVGN,http://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725,Evogene raises $74m in New York
1211,1324,c:51364,0,USD,0,USD,12/3/04,AIM:AND,http://www.andor.com/company,
1212,1325,c:26921,0,USD,0,USD,1/15/99,LSE:OXIG,,
1213,1326,c:82151,0,USD,0,USD,1/5/11,OTC:BARZ,,
1214,1327,c:279132,0,USD,0,USD,4/6/00,NYSE:PTR,,
1215,1328,c:6369,0,USD,0,USD,,TSX:GXI,,
1216,1329,c:145061,0,USD,0,USD,12/26/08,OTC:TTNP,,
1217,1330,c:279371,0,USD,0,USD,7/8/08,OTC:QRXPY,,
1218,1332,c:279014,0,USD,0,USD,11/13/13,NYSE:STAY,http://www.bizjournals.com/charlotte/blog/bank_notes/2013/11/extended-stay-shares-shoot-higher.html,Extended Stay shares shoot higher following $565M IPO
1219,1333,c:40228,0,USD,138000000,USD,11/17/08,NASDAQ:TNDM,http://www.massdevice.com/news/tandem-diabetes-closes-138m-ipo,Tandem Diabetes closes $138M IPO
1220,1334,c:37940,0,USD,263000000,USD,11/15/13,NASDAQ:ZU,http://pandodaily.com/news/zulily-raises-263m-in-ipo-commands-2-68b-initial-market-cap/?utm_source=dlvr.it&utm_medium=twitter,"Zulily raises $263M in IPO, commands $2.68B initial market cap"
1221,1335,c:280553,0,USD,0,USD,,OTC:ZTHO,,
1222,1336,c:28922,0,USD,0,USD,1/1/00,NYSE:ICE,,
1223,1337,c:280761,0,USD,0,USD,6/10/98,NYSE:DVN,,
1224,1338,c:205153,0,USD,0,USD,5/1/13,OTC:MLSS,,
1225,1340,c:280991,0,USD,0,USD,11/10/10,OTCBB:GBSX,,
1226,1341,c:281393,0,USD,0,USD,10/26/09,NASDAQ:IPCI,,
1227,1343,c:36485,0,USD,64000000,USD,11/22/13,OXFD,http://www.oxfordimmunotec.com,
1228,1344,c:281519,0,USD,200000000,USD,11/22/13,NYSE:VNCE,http://www.vince.com,Vince Raises $200 Million Pricing IPO Above Marketed Range
1229,1345,c:281663,0,USD,228000000,USD,11/21/13,NYSE:NVGS,http://www.marinelog.com/index.php?option=com_k2&view=item&id=5882:wilbur-ross-controlled-navigator-raises-8-million-in-ipo&Itemid=231,Wilbur Ross controlled Navigator raises $228 million in IPO
1230,1346,c:281988,0,USD,0,USD,1/13/12,NYSE:RSE,,
1231,1347,c:27295,0,USD,24400000000,GBP,,TSCO.L,,
1232,1348,c:46339,0,USD,0,USD,,CAH,http://ir.cardinalhealth.com/,Cardinal Health
1233,1349,c:24054,0,USD,0,USD,,Euronext: CA,,
1234,1351,c:279449,0,USD,79000000,USD,11/24/13,NASDAQ:GOMO,http://www.chinamoneypodcast.com/2013/11/24/pe-backed-sungy-mobile-completes-79m-ipo,PE-Backed Sungy Mobile Completes $79M IPO
1235,1352,c:223939,0,USD,0,USD,,HSIC,,
